match_id,stadium,attendance,is_home_team,team,possessions,total_shots,on_target,off_target,blocked,passing,clear_cut_chance,corners,offsides,tackles,aerial_duels,saves,fouls_committed,fouls_won,yellow_cards,red_cards
408137,Carrow Road,26881.0,True,Norwich City,58.2,14,4,5,5,78.2,0,9,1,52.9,41.4,1,6,11,0,0
408137,Carrow Road,26881.0,False,Sheffield United,41.8,9,3,5,1,70.1,1,1,2,64.7,58.6,3,12,6,4,0
408133,Amex Stadium,30189.0,True,Brighton and Hove Albion,62,13,5,5,3,81.6,1,3,1,53.8,45.9,4,10,7,3,0
408133,Amex Stadium,30189.0,False,Wolverhampton Wanderers,38,13,6,2,5,72.5,3,4,3,55.6,54.1,3,7,9,0,0
408134,Goodison Park,39114.0,True,Everton,30,13,7,3,3,62.7,1,1,2,58.3,50,3,14,8,3,0
408134,Goodison Park,39114.0,False,Chelsea,70,15,4,7,4,85,1,5,3,57.1,50,4,9,14,0,0
408132,Vitality Stadium,10832.0,True,Bournemouth,26.2,3,0,1,2,64.9,0,1,5,58.3,51.7,6,5,6,0,0
408132,Vitality Stadium,10832.0,False,Liverpool,73.8,21,9,7,5,89.1,4,4,1,50,48.3,0,6,5,1,0
408138,Tottenham Hotspur Stadium,58401.0,True,Tottenham Hotspur,49,13,7,3,3,77.3,4,1,1,68.4,48.1,1,12,7,1,0
408138,Tottenham Hotspur Stadium,58401.0,False,Burnley,51,7,1,5,1,76.4,1,1,2,46.7,51.9,2,8,12,1,0
408139,Vicarage Road,20070.0,True,Watford,50.2,13,3,4,6,72.9,2,6,1,71.4,56,0,15,16,4,0
408139,Vicarage Road,20070.0,False,Crystal Palace,49.8,3,0,2,1,73.7,0,2,1,78.6,44,3,16,15,2,0
408135,Etihad Stadium,54403.0,True,Manchester City,71.9,22,5,6,11,89.2,2,16,0,50,52.2,5,10,9,3,0
408135,Etihad Stadium,54403.0,False,Manchester United,28.1,11,7,2,2,75.1,0,3,0,63.2,47.8,4,10,10,2,0
408125,Bramall Lane,30409.0,True,Sheffield United,73.3,13,6,4,3,85.8,1,8,3,83.3,43.5,2,10,6,2,0
408125,Bramall Lane,30409.0,False,Newcastle United,26.7,6,4,1,1,66,1,1,2,64.3,56.5,6,6,10,0,0
408121,Emirates Stadium,60164.0,True,Arsenal,49.2,12,5,4,3,83.5,1,9,7,47.4,32.4,7,10,10,3,0
408121,Emirates Stadium,60164.0,False,Brighton and Hove Albion,50.8,20,9,5,6,81.6,0,9,0,63.6,67.6,4,11,9,1,0
408127,Stamford Bridge,40628.0,True,Chelsea,64.5,25,9,6,10,86.9,1,9,0,61.5,44.4,2,18,9,2,0
408127,Stamford Bridge,40628.0,False,Aston Villa,35.5,9,3,1,5,80.2,1,5,1,40.9,55.6,7,10,18,1,0
408123,The King Power Stadium,31763.0,True,Leicester City,63,12,6,4,2,82.1,2,7,3,45.5,50,1,13,16,3,0
408123,The King Power Stadium,31763.0,False,Watford,37,4,1,1,2,69.8,0,2,1,70.6,50,3,16,10,2,0
408124,Old Trafford,73252.0,True,Manchester United,46.6,12,7,3,2,76,0,4,1,60,40.7,4,9,9,0,0
408124,Old Trafford,73252.0,False,Tottenham Hotspur,53.4,8,5,1,2,79.1,0,3,1,83.3,59.3,5,9,9,1,0
408130,St. Mary's Stadium,27019.0,True,Southampton,40.1,14,5,5,4,68.9,2,6,3,55.6,49.1,2,12,7,1,0
408130,St. Mary's Stadium,27019.0,False,Norwich City,59.9,10,3,5,2,79.4,2,1,1,58.3,50.9,3,7,12,1,0
408126,Molineux,31217.0,True,Wolverhampton Wanderers,49.4,13,7,6,0,81.4,2,5,3,41.7,63.6,3,8,8,1,0
408126,Molineux,31217.0,False,West Ham United,50.6,6,3,2,1,81.5,1,4,3,65.2,36.4,5,9,7,2,0
408129,Anfield,53094.0,True,Liverpool,58.5,11,5,3,3,81,5,5,3,73.3,47.2,2,13,16,1,0
408129,Anfield,53094.0,False,Everton,41.5,12,4,7,1,72.3,2,6,3,68.4,52.8,0,17,12,2,0
408128,Selhurst Park,23497.0,True,Crystal Palace,30.8,7,2,3,2,73.6,0,6,1,50,40.9,3,6,14,3,1
408128,Selhurst Park,23497.0,False,Bournemouth,69.2,6,3,2,1,86.8,0,9,0,46.2,59.1,1,15,6,3,0
408122,Turf Moor,20101.0,True,Burnley,24.5,4,2,1,1,65.2,1,3,0,57.1,62.9,4,9,6,1,0
408122,Turf Moor,20101.0,False,Manchester City,75.5,17,8,4,5,89.1,2,6,2,62.5,37.1,1,6,9,1,0
408117,Carrow Road,27067.0,True,Norwich City,39.9,15,8,5,2,80.5,0,7,1,58.3,42.3,4,8,10,2,0
408117,Carrow Road,27067.0,False,Arsenal,60.1,16,7,1,8,84.8,0,12,0,43.8,57.7,6,10,7,1,0
408120,Molineux,31642.0,True,Wolverhampton Wanderers,59.4,13,3,4,6,81.6,1,7,1,47.1,50,3,12,16,1,0
408120,Molineux,31642.0,False,Sheffield United,40.6,10,4,5,1,74.8,4,2,3,73.7,50,3,18,12,5,0
408113,The King Power Stadium,32144.0,True,Leicester City,69.3,16,6,7,3,83.4,4,4,1,52.6,54.8,2,7,9,0,0
408113,The King Power Stadium,32144.0,False,Everton,30.7,11,3,5,3,67.3,2,4,3,35,45.2,4,9,7,1,0
408115,Old Trafford,73381.0,True,Manchester United,62.3,16,6,7,3,86.1,1,9,1,50,65.2,1,16,7,4,0
408115,Old Trafford,73381.0,False,Aston Villa,37.7,9,3,4,2,71.5,1,9,4,72.7,34.8,5,8,16,1,0
408116,St. James' Park,49937.0,True,Newcastle United,23.6,6,3,3,0,64.7,0,1,3,44.4,51.5,7,4,6,1,0
408116,St. James' Park,49937.0,False,Manchester City,76.4,24,9,8,7,88.4,2,10,3,58.3,48.5,1,6,3,2,0
408111,Turf Moor,19818.0,True,Burnley,43.5,15,4,8,3,66,2,5,1,75,50.8,1,13,8,2,0
408111,Turf Moor,19818.0,False,Crystal Palace,56.5,7,2,4,1,75,1,6,1,53.3,49.2,3,9,13,0,0
408112,Stamford Bridge,40595.0,True,Chelsea,65.7,19,6,8,5,87.8,3,9,3,71.4,45.7,3,0,15,0,0
408112,Stamford Bridge,40595.0,False,West Ham United,34.3,5,4,1,0,70.1,2,3,0,50,54.3,6,16,0,3,0
408114,Anfield,53319.0,True,Liverpool,44.8,15,7,5,3,80.5,1,4,1,45.5,42.9,4,3,9,0,1
408114,Anfield,53319.0,False,Brighton and Hove Albion,55.2,12,5,4,3,84,2,5,6,63.6,57.1,5,10,2,0,0
408119,Tottenham Hotspur Stadium,59626.0,True,Tottenham Hotspur,52.6,14,5,7,2,80.6,4,4,1,68.4,68.2,4,10,12,0,0
408119,Tottenham Hotspur Stadium,59626.0,False,Bournemouth,47.4,20,6,8,6,78.7,0,8,0,75,31.8,2,12,9,2,0
408118,St. Mary's Stadium,26929.0,True,Southampton,62.8,11,6,3,2,78.6,2,6,2,64.7,36.4,2,6,10,1,0
408118,St. Mary's Stadium,26929.0,False,Watford,37.2,6,3,3,0,64.8,0,7,4,55.6,63.6,3,10,6,0,0
408102,Villa Park,41821.0,True,Aston Villa,62,17,8,6,3,86.7,4,11,1,73.3,45,5,10,9,1,0
408102,Villa Park,41821.0,False,Newcastle United,38,11,5,3,3,78.4,1,6,2,46.7,55,6,9,10,1,0
408108,Bramall Lane,32024.0,True,Sheffield United,40.6,12,8,1,3,72.3,2,6,3,69.2,48.9,2,13,9,1,0
408108,Bramall Lane,32024.0,False,Manchester United,59.4,11,5,4,2,81.1,2,3,1,60,51.1,5,10,13,2,0
408110,London Stadium,59930.0,True,West Ham United,47.1,11,4,4,3,77.9,0,3,4,33.3,44.9,3,12,14,3,0
408110,London Stadium,59930.0,False,Tottenham Hotspur,52.9,15,6,6,3,80.7,4,7,6,42.1,55.1,3,14,11,2,0
408101,Emirates Stadium,60295.0,True,Arsenal,61,12,5,3,4,83,0,6,2,52,62.5,4,13,19,6,0
408101,Emirates Stadium,60295.0,False,Southampton,39,21,6,11,4,74.4,3,8,1,50,37.5,3,19,12,2,0
408103,Vitality Stadium,10539.0,True,Bournemouth,46.6,9,2,4,3,80.1,1,5,0,66.7,35.3,5,10,9,2,1
408103,Vitality Stadium,10539.0,False,Wolverhampton Wanderers,53.4,18,8,7,3,87,1,9,4,54.5,64.7,2,12,10,1,0
408104,Amex Stadium,30640.0,True,Brighton and Hove Albion,52.6,7,0,4,3,84.1,1,6,2,63.6,45,7,9,1,2,0
408104,Amex Stadium,30640.0,False,Leicester City,47.4,19,9,8,2,82.5,6,7,1,52.9,55,0,1,8,0,0
408105,Selhurst Park,25486.0,True,Crystal Palace,40,16,6,7,3,74.5,2,9,3,71.4,46.7,2,8,7,0,0
408105,Selhurst Park,25486.0,False,Liverpool,60,12,4,4,4,81.6,1,8,0,62.5,53.3,5,7,8,1,0
408106,Goodison Park,39241.0,True,Everton,57.3,18,7,7,4,76.1,0,7,0,65,48.9,3,12,11,3,0
408106,Goodison Park,39241.0,False,Norwich City,42.7,13,5,3,5,71,3,7,0,72.2,51.1,7,11,11,5,0
408109,Vicarage Road,19711.0,True,Watford,61.9,15,4,4,7,76.3,0,7,2,81.8,57.4,2,14,13,1,0
408109,Vicarage Road,19711.0,False,Burnley,38.1,11,5,3,3,63.7,2,5,2,66.7,42.6,4,13,14,3,0
408107,Etihad Stadium,54486.0,True,Manchester City,46.7,15,4,7,4,85.5,0,8,3,66.7,63.2,1,5,9,1,0
408107,Etihad Stadium,54486.0,False,Chelsea,53.3,11,2,6,3,89.1,1,3,4,73.3,36.8,2,9,5,1,0
408095,Old Trafford,73556.0,True,Manchester United,42.7,21,11,5,5,80.2,5,5,0,58.3,44,1,10,14,2,0
408095,Old Trafford,73556.0,False,Brighton and Hove Albion,57.3,6,2,3,1,80.7,2,2,4,53.6,56,8,14,10,5,0
408100,Molineux,31607.0,True,Wolverhampton Wanderers,50.1,17,5,7,5,80.3,0,6,0,57.1,59.4,3,17,5,4,0
408100,Molineux,31607.0,False,Aston Villa,49.9,13,4,5,4,79.7,0,3,1,65,40.6,3,8,15,3,0
408094,Anfield,53324.0,True,Liverpool,45,12,5,5,2,77.9,2,4,3,38.5,48.1,2,10,5,0,0
408094,Anfield,53324.0,False,Manchester City,55,18,3,7,8,83.8,2,13,5,66.7,51.9,2,5,10,2,0
408092,Stamford Bridge,40525.0,True,Chelsea,60.6,23,5,10,8,87.1,3,7,0,47.4,54.3,1,9,17,3,0
408092,Stamford Bridge,40525.0,False,Crystal Palace,39.4,3,1,1,1,76.9,1,0,0,68.4,45.7,3,17,9,2,0
408091,Turf Moor,20255.0,True,Burnley,40,14,12,1,1,69.6,4,11,7,28.6,57.4,4,17,10,2,0
408091,Turf Moor,20255.0,False,West Ham United,60,7,4,2,1,75.8,1,4,1,57.1,42.6,10,10,16,1,0
408096,St. James' Park,44424.0,True,Newcastle United,33.9,21,9,5,7,69.9,1,5,4,44.4,54.8,3,10,5,2,0
408096,St. James' Park,44424.0,False,Bournemouth,66.1,16,4,7,5,83.9,0,4,1,71.4,45.2,7,5,10,0,0
408098,St. Mary's Stadium,29754.0,True,Southampton,47.3,4,3,1,0,70.7,0,5,2,41.7,47.1,3,12,11,1,0
408098,St. Mary's Stadium,29754.0,False,Everton,52.7,24,5,9,10,71.9,3,9,0,69.6,52.9,2,12,12,1,0
408099,Tottenham Hotspur Stadium,59781.0,True,Tottenham Hotspur,61.1,17,5,8,4,84.2,2,4,1,68.4,61.1,3,6,9,2,0
408099,Tottenham Hotspur Stadium,59781.0,False,Sheffield United,38.9,14,4,7,3,75.4,1,4,6,59.3,38.9,4,9,6,2,0
408093,The King Power Stadium,32209.0,True,Leicester City,50.2,19,7,9,3,87.7,2,5,1,47.4,69.2,1,10,10,1,0
408093,The King Power Stadium,32209.0,False,Arsenal,49.8,8,1,4,3,83.9,1,4,2,72.2,30.8,5,10,10,1,0
408097,Carrow Road,27074.0,True,Norwich City,65.8,17,5,7,5,87.6,0,10,1,61.1,44.4,0,7,13,1,0
408097,Carrow Road,27074.0,False,Watford,34.2,12,2,6,4,73.7,1,4,0,52,55.6,5,13,7,2,1
408085,Selhurst Park,25480.0,True,Crystal Palace,44.2,12,3,5,4,78.4,0,5,2,68.4,51.4,3,15,16,2,0
408085,Selhurst Park,25480.0,False,Leicester City,55.8,14,5,7,2,81.9,1,6,1,68.2,48.6,3,16,13,2,0
408086,Goodison Park,39001.0,True,Everton,47.3,7,3,3,1,74.9,1,5,1,46.2,47.1,1,9,8,1,0
408086,Goodison Park,39001.0,False,Tottenham Hotspur,52.7,5,2,2,1,77.7,1,2,2,86.7,52.9,2,8,9,2,1
408083,Vitality Stadium,10669.0,True,Bournemouth,42.6,13,6,4,3,71.6,2,4,1,53.8,68.2,4,14,12,4,0
408083,Vitality Stadium,10669.0,False,Manchester United,57.4,15,4,6,5,78.5,1,10,4,61.1,31.8,5,12,13,3,0
408081,Emirates Stadium,60383.0,True,Arsenal,57.5,10,4,5,1,86.3,1,8,2,62.5,28,7,6,15,0,0
408081,Emirates Stadium,60383.0,False,Wolverhampton Wanderers,42.5,24,8,4,12,79.6,1,9,2,59.1,72,3,15,6,2,0
408082,Villa Park,41878.0,True,Aston Villa,26.3,4,2,1,1,58.4,1,2,3,65,46.3,4,12,8,1,0
408082,Villa Park,41878.0,False,Liverpool,73.7,25,6,10,9,84.1,3,10,2,70.6,53.7,1,9,11,2,0
408084,Amex Stadium,30539.0,True,Brighton and Hove Albion,58.5,21,5,12,4,84,4,8,3,68.4,70,0,11,8,0,0
408084,Amex Stadium,30539.0,False,Norwich City,41.5,7,0,4,3,78.5,0,3,1,76.9,30,3,8,11,1,0
408087,Etihad Stadium,53922.0,True,Manchester City,75.3,26,4,9,13,87.9,4,17,3,88.9,42.9,2,11,9,3,0
408087,Etihad Stadium,53922.0,False,Southampton,24.7,3,3,0,0,61.8,0,0,0,55,57.1,2,10,9,1,0
408088,Bramall Lane,31131.0,True,Sheffield United,45.6,13,6,5,2,69.3,5,7,1,58.8,53.2,1,8,11,1,0
408088,Bramall Lane,31131.0,False,Burnley,54.4,6,0,5,1,74.3,0,6,0,80,46.8,3,12,8,2,0
408090,London Stadium,59907.0,True,West Ham United,69.5,16,6,6,4,85.9,0,7,1,61.5,47.4,6,10,7,2,0
408090,London Stadium,59907.0,False,Newcastle United,30.5,12,9,3,0,67.2,4,3,4,66.7,52.6,4,7,10,1,0
408089,Vicarage Road,21011.0,True,Watford,32.8,12,3,5,4,78.3,1,2,0,37.5,47.8,8,8,5,4,0
408089,Vicarage Road,21011.0,False,Chelsea,67.2,16,10,2,4,89.5,2,6,0,50,52.2,2,5,8,2,0
408076,St. James' Park,46019.0,True,Newcastle United,43.1,13,2,7,4,78.3,1,3,1,69.2,54.5,4,8,15,2,1
408076,St. James' Park,46019.0,False,Wolverhampton Wanderers,56.9,13,5,5,3,84.6,2,6,1,66.7,45.5,1,16,8,2,0
408071,Emirates Stadium,60345.0,True,Arsenal,56.2,15,6,8,1,81.5,0,12,1,47.6,40.5,2,18,8,2,0
408071,Emirates Stadium,60345.0,False,Crystal Palace,43.8,10,4,2,4,77.4,1,5,1,78.6,59.5,4,9,18,0,0
408074,Anfield,53222.0,True,Liverpool,68,21,13,3,5,83.7,2,8,0,75,59,3,9,11,3,0
408074,Anfield,53222.0,False,Tottenham Hotspur,32,11,4,5,2,67.1,1,3,4,56.3,41,12,11,7,3,0
408077,Carrow Road,27108.0,True,Norwich City,46.1,10,3,5,2,79.1,1,1,1,53.8,40,8,13,10,2,0
408077,Carrow Road,27108.0,False,Manchester United,53.9,21,11,7,3,84.6,4,10,0,54.2,60,2,10,12,2,0
408075,Etihad Stadium,54506.0,True,Manchester City,63.1,26,10,8,8,87.8,2,13,1,46.2,65.4,5,10,5,1,1
408075,Etihad Stadium,54506.0,False,Aston Villa,36.9,11,5,2,4,80.1,0,7,2,50,34.6,6,5,10,1,0
408072,Amex Stadium,30529.0,True,Brighton and Hove Albion,55.3,8,4,3,1,80.6,0,0,3,61.1,38.9,5,12,12,2,0
408072,Amex Stadium,30529.0,False,Everton,44.7,10,6,2,2,80.4,2,5,2,41.2,61.1,2,12,12,1,0
408079,Vicarage Road,20821.0,True,Watford,40.2,7,3,3,1,75.1,0,5,5,65,44.4,5,14,6,5,0
408079,Vicarage Road,20821.0,False,Bournemouth,59.8,15,5,3,7,83.2,1,10,3,56.3,55.6,3,8,14,3,0
408080,London Stadium,59878.0,True,West Ham United,60.8,12,4,7,1,80,5,10,4,66.7,46.8,2,7,10,2,0
408080,London Stadium,59878.0,False,Sheffield United,39.2,10,4,3,3,73.1,1,4,4,54.5,53.2,3,10,7,2,0
408073,Turf Moor,20975.0,True,Burnley,36.7,13,5,5,3,73.3,3,5,1,56.3,56.8,3,7,7,3,0
408073,Turf Moor,20975.0,False,Chelsea,63.3,16,7,2,7,85.2,0,6,0,38.5,43.2,3,8,7,2,0
408078,St. Mary's Stadium,28762.0,True,Southampton,27.4,6,3,2,1,63.6,0,2,1,60,50,6,3,11,0,1
408078,St. Mary's Stadium,28762.0,False,Leicester City,72.6,25,15,5,5,86.2,5,7,0,57.7,50,3,12,3,0,0
408068,Bramall Lane,30775.0,True,Sheffield United,31.4,8,2,5,1,71.4,1,7,1,66.7,65.1,3,10,11,4,0
408068,Bramall Lane,30775.0,False,Arsenal,68.6,9,3,4,2,86.6,1,12,1,35.3,34.9,1,12,8,4,0
408067,Old Trafford,73737.0,True,Manchester United,32,7,2,4,1,66.6,1,3,4,30,27.8,3,6,13,0,0
408067,Old Trafford,73737.0,False,Liverpool,68,10,4,4,2,83.9,2,1,1,55.6,72.2,1,14,6,1,0
408065,Goodison Park,39263.0,True,Everton,51.3,19,10,5,4,74.4,2,11,9,75,53.2,4,15,14,2,0
408065,Goodison Park,39263.0,False,West Ham United,48.7,8,4,3,1,68.8,0,2,4,76.9,46.8,9,15,15,2,0
408061,Villa Park,41826.0,True,Aston Villa,48.9,24,8,8,8,84.1,2,7,1,33.3,34.6,4,9,17,1,0
408061,Villa Park,41826.0,False,Brighton and Hove Albion,51.1,20,5,8,7,83.8,1,5,0,72.7,65.4,6,17,9,2,1
408062,Vitality Stadium,10669.0,True,Bournemouth,47.7,11,2,6,3,80.1,1,6,2,50,41.9,1,8,11,1,0
408062,Vitality Stadium,10669.0,False,Norwich City,52.3,10,1,6,3,80.6,0,7,2,64.3,58.1,2,11,8,3,0
408063,Stamford Bridge,40513.0,True,Chelsea,71.1,16,8,4,4,87.1,3,11,1,52.2,56.1,0,9,12,2,0
408063,Stamford Bridge,40513.0,False,Newcastle United,28.9,5,0,4,1,66.7,1,0,1,58.3,43.9,6,12,9,1,0
408066,The King Power Stadium,32105.0,True,Leicester City,64.5,19,3,9,7,83.8,0,9,2,59.1,48.9,3,4,10,0,0
408066,The King Power Stadium,32105.0,False,Burnley,35.5,13,4,3,6,71.9,2,4,3,80,51.1,1,10,4,3,0
408069,Tottenham Hotspur Stadium,58754.0,True,Tottenham Hotspur,69.4,12,2,3,7,86.3,0,11,5,72.7,47.1,1,5,8,4,0
408069,Tottenham Hotspur Stadium,58754.0,False,Watford,30.6,7,2,2,3,65.8,1,2,1,60,52.9,1,9,5,3,0
408070,Molineux,30915.0,True,Wolverhampton Wanderers,57,4,1,3,0,78.1,0,1,1,63.6,55.8,4,10,14,3,0
408070,Molineux,30915.0,False,Southampton,43,14,5,5,4,74.8,0,3,2,44.4,44.2,0,17,9,2,0
408064,Selhurst Park,25480.0,True,Crystal Palace,28.7,7,2,3,2,75,0,1,3,53.8,38.2,9,8,10,1,0
408064,Selhurst Park,25480.0,False,Manchester City,71.3,21,10,8,3,87.2,6,8,2,54.5,61.8,2,10,8,1,0
408051,Emirates Stadium,60326.0,True,Arsenal,52.5,12,2,6,4,75.4,1,14,0,56.5,35,2,12,6,1,0
408051,Emirates Stadium,60326.0,False,Bournemouth,47.5,10,2,7,1,76.9,1,5,0,57.1,65,1,6,12,2,0
408055,Etihad Stadium,54435.0,True,Manchester City,76,18,2,6,10,88.8,2,9,1,50,42.3,0,11,14,5,0
408055,Etihad Stadium,54435.0,False,Wolverhampton Wanderers,24,7,2,3,2,64.8,2,1,2,66.7,57.7,2,14,11,2,0
408058,St. Mary's Stadium,31473.0,True,Southampton,43.3,10,3,6,1,68.8,0,3,1,39.1,43.6,3,8,15,0,0
408058,St. Mary's Stadium,31473.0,False,Chelsea,56.7,13,7,4,2,74.8,4,5,0,63.2,56.4,1,15,7,1,0
408056,St. James' Park,51198.0,True,Newcastle United,31.9,12,2,5,5,72.6,1,4,1,83.3,56.1,3,12,9,3,0
408056,St. James' Park,51198.0,False,Manchester United,68.1,12,3,5,4,86.2,1,6,2,54.5,43.9,1,10,9,3,0
408052,Amex Stadium,30610.0,True,Brighton and Hove Albion,47.7,17,6,4,7,82,0,4,1,54.5,56.5,3,11,7,2,0
408052,Amex Stadium,30610.0,False,Tottenham Hotspur,52.3,8,3,3,2,82.6,0,4,1,47.8,43.5,3,7,10,1,0
408053,Turf Moor,20650.0,True,Burnley,40.8,9,3,4,2,65.7,0,7,5,66.7,46.8,2,5,12,2,0
408053,Turf Moor,20650.0,False,Everton,59.2,11,2,4,5,76.9,2,9,1,88.9,53.2,2,12,5,1,1
408054,Anfield,53322.0,True,Liverpool,50.7,18,8,6,4,78.1,4,4,3,52.6,39.3,0,9,17,1,0
408054,Anfield,53322.0,False,Leicester City,49.3,2,1,1,0,74.3,1,6,2,62.5,60.7,6,17,8,4,0
408057,Carrow Road,27045.0,True,Norwich City,57.6,21,5,8,8,81.1,0,10,0,70,41.7,7,14,17,1,0
408057,Carrow Road,27045.0,False,Aston Villa,42.4,22,12,7,3,77.7,3,6,1,56.3,58.3,4,17,13,3,0
408059,Vicarage Road,20811.0,True,Watford,39.5,8,2,4,2,70,3,7,2,41.2,51,3,7,6,0,0
408059,Vicarage Road,20811.0,False,Sheffield United,60.5,9,3,4,2,82.1,0,7,3,60,49,2,6,7,2,0
408060,London Stadium,59912.0,True,West Ham United,51.7,9,4,4,1,82.1,1,2,2,57.9,57.4,1,11,7,3,0
408060,London Stadium,59912.0,False,Crystal Palace,48.3,7,4,1,2,80.8,2,2,4,60,42.6,4,7,9,2,0
408047,Old Trafford,73201.0,True,Manchester United,54.8,16,4,6,6,79.5,1,8,2,40,47.6,4,18,12,4,0
408047,Old Trafford,73201.0,False,Arsenal,45.2,10,5,3,2,77.7,3,7,4,57.9,52.4,3,13,17,2,0
408046,The King Power Stadium,32168.0,True,Leicester City,68.9,13,5,5,3,89.1,2,9,0,54.2,40.9,0,12,9,1,0
408046,The King Power Stadium,32168.0,False,Newcastle United,31.1,3,0,3,0,76.8,0,0,1,64.7,59.1,1,9,11,1,1
408048,Bramall Lane,31774.0,True,Sheffield United,29.6,12,2,6,4,66,1,6,0,63.6,43.5,3,8,4,1,0
408048,Bramall Lane,31774.0,False,Liverpool,70.4,16,4,9,3,86,2,5,1,81.8,56.5,2,4,8,1,0
408041,Villa Park,41546.0,True,Aston Villa,60.2,16,3,7,6,77.9,1,7,2,35.7,47.5,1,10,16,1,0
408041,Villa Park,41546.0,False,Burnley,39.8,10,3,4,3,63,3,3,0,53.8,52.5,1,16,10,4,0
408042,Vitality Stadium,10729.0,True,Bournemouth,49.1,13,5,4,4,76.5,4,6,2,50,49,4,7,8,3,0
408042,Vitality Stadium,10729.0,False,West Ham United,50.9,17,6,4,7,77.2,2,6,2,69.6,51,3,8,7,1,0
408043,Stamford Bridge,40683.0,True,Chelsea,52.6,24,10,4,10,85.7,5,5,1,50,50,1,5,11,2,0
408043,Stamford Bridge,40683.0,False,Brighton and Hove Albion,47.4,8,1,4,3,82.5,1,2,2,57.1,50,8,13,5,3,0
408044,Selhurst Park,25477.0,True,Crystal Palace,44.6,15,3,6,6,80.2,0,5,2,55.6,57.7,3,14,10,3,0
408044,Selhurst Park,25477.0,False,Norwich City,55.4,10,3,2,5,83.6,1,5,1,29.4,42.3,1,10,14,1,0
408049,Tottenham Hotspur Stadium,59645.0,True,Tottenham Hotspur,41.4,9,4,3,2,78.6,2,6,1,52.2,51.4,5,5,16,0,1
408049,Tottenham Hotspur Stadium,59645.0,False,Southampton,58.6,14,6,6,2,86.3,0,6,1,50,48.6,2,16,5,2,0
408050,Molineux,30711.0,True,Wolverhampton Wanderers,39.1,6,2,4,0,77,2,1,2,42.9,35.3,5,5,5,0,0
408050,Molineux,30711.0,False,Watford,60.9,14,5,6,3,84.4,0,6,1,66.7,64.7,1,6,5,1,0
408045,Goodison Park,39222.0,True,Everton,37.2,12,8,3,1,82.1,3,5,2,57.9,59.3,5,4,8,2,0
408045,Goodison Park,39222.0,False,Manchester City,62.8,19,8,7,4,91.1,3,2,5,46.7,40.7,6,8,4,2,0
408034,Selhurst Park,25122.0,True,Crystal Palace,49.9,13,4,5,4,78.7,1,6,1,37.5,54.1,3,7,10,2,0
408034,Selhurst Park,25122.0,False,Wolverhampton Wanderers,50.1,13,4,3,6,77.8,3,7,0,51.6,45.9,4,10,7,1,1
408040,London Stadium,59936.0,True,West Ham United,46.5,8,6,1,1,78.3,0,3,2,62.5,61.8,3,8,9,2,0
408040,London Stadium,59936.0,False,Manchester United,53.5,9,3,2,4,83.3,2,7,1,69.2,38.2,4,9,8,2,0
408031,Emirates Stadium,60331.0,True,Arsenal,58.1,21,6,10,5,85.2,2,9,2,50,64.3,7,13,14,5,1
408031,Emirates Stadium,60331.0,False,Aston Villa,41.9,14,9,3,2,81.3,3,4,0,45,35.7,3,15,13,1,0
408033,Stamford Bridge,40638.0,True,Chelsea,55,13,2,8,3,80.1,2,6,7,53.3,52.6,1,8,13,3,0
408033,Stamford Bridge,40638.0,False,Liverpool,45,6,3,2,1,73,2,4,1,45.5,47.4,1,13,7,3,0
408036,The King Power Stadium,32129.0,True,Leicester City,44.2,16,7,6,3,75.3,0,8,3,60.9,44.4,3,16,13,1,0
408036,The King Power Stadium,32129.0,False,Tottenham Hotspur,55.8,11,4,6,1,82.1,2,2,3,72.2,55.6,5,13,16,2,0
408032,Turf Moor,19712.0,True,Burnley,41.4,13,6,2,5,76.2,3,7,2,71.4,50,2,11,9,0,0
408032,Turf Moor,19712.0,False,Norwich City,58.6,11,2,6,3,82.8,0,3,0,63.2,50,4,10,11,1,0
408035,Goodison Park,39354.0,True,Everton,69.8,16,3,6,7,83.3,2,12,1,50,44.2,0,9,8,1,0
408035,Goodison Park,39354.0,False,Sheffield United,30.2,2,1,1,0,63.4,1,3,1,66.7,55.8,3,9,8,3,0
408037,Etihad Stadium,54273.0,True,Manchester City,68.7,28,11,13,4,90.1,8,5,2,66.7,73.3,4,5,9,2,0
408037,Etihad Stadium,54273.0,False,Watford,31.3,5,4,0,1,78.9,0,4,2,41.7,26.7,3,9,5,2,0
408038,St. James' Park,43316.0,True,Newcastle United,28.7,11,4,5,2,69.6,2,5,0,61.1,51.4,2,12,8,2,0
408038,St. James' Park,43316.0,False,Brighton and Hove Albion,71.3,16,3,6,7,88.2,1,3,3,50,48.6,4,8,12,1,0
408039,St. Mary's Stadium,30168.0,True,Southampton,64.8,25,6,11,8,77.4,0,4,1,66.7,45.8,0,8,8,1,0
408039,St. Mary's Stadium,30168.0,False,Bournemouth,35.2,6,3,1,2,59.3,3,5,2,75,54.2,6,9,8,3,0
408021,Villa Park,42010.0,True,Aston Villa,46.6,10,5,4,1,80.6,2,2,3,47.4,48.5,1,13,12,2,0
408021,Villa Park,42010.0,False,West Ham United,53.4,13,1,5,7,83.2,0,4,3,66.7,51.5,5,12,13,1,1
408022,Vitality Stadium,10416.0,True,Bournemouth,40.5,13,6,5,2,69,2,7,4,50,48.9,4,5,14,0,0
